
आय ित ह, का न भराय।
जो ह का काम तहा नाम नह, जौ उतारे पार॥

म अपराधी ज म का, नख-िसख भरा िवकार।
तुम दाता दु:ख भजंना, मेरी करो स हार॥

ेम न बड़ी ऊपजै, ेम न हाट िबकाय।
राजा- जा जोिह च, शीश देई ले जाय॥

ेम याला जो िपये, शीश दि णा देय।
लोभी शीश न दे सके, नाम ेम का लेय॥

सुिमरन म मन लाइए, जैसे नाद कुरंग।
कह कबीर िबसरे नह , ान तजे तेिह सगं॥

सुमिरत सुरत जगाय कर, मुख के कछु न बोल।
बाहर का पट ब द कर, अ दर का पट खोल॥

छीर प सतनाम है, नीर प यवहार।
हंस प कोई साधु है, सत का छाननहार॥

य ितल माहंी तेल है, य चकमक म आग।
तेरा साईं तुझम, बस जाग सके तो जाग॥

जा करण जग ढ़ँिढ़याू , सो तो घट ही मािंह।
परदा िदया भरम का, ताते सूझे ना ह॥

जबही नाम िहरदे घरै, भया पाप का नाश।
जैसे िचगारी आग की, पड़ै पुरानी घास॥

आसा बंधा न जाइए, किनक करिये आस।
कहा बुझाये ब्रह्म को, रहा कबीर उदास॥

रात गंवाई सोइ कर, िदन गंवाया खाय।
हीरा जनम अमोल था, कंचन बदा गंवाय॥

मन िनरमल मनहिं समाना, जौ पतंग नहीं नान।
जैसे मरकट सीस पर, सरक न पावे तान॥

कमी भला ना बोलिये, उरझ रहै िजन में।
कहा तिलन कबीर के, कछु ना सगल न लेन॥

मूरख ता को कहिए, का कही झगड़े मोह।
सावन बूढा गधा बधा, सोते दीपक सोय॥

करनी करण न जाय, मरत न कहै करी।
कह कबीर करनी क म, रहै निरंतर हरि॥

मन बड़ा बूढ़ा भया, कहै ना सूनै कोय।
कबिरा पंडित चुप रहै, समय-समय-समय की होय॥

जा घट प्रेम न प्रीति का, प्रेम न प्रीति का, प्राण न बेड़ी सांच।
सिर दे जो तिाझै किम, सो सयाना पाच॥

बकरी पतली पैठ गई, सींग न फंसै की ठाम, कर दे निकट राम॥

दाया कौन पर कीिजय, का पर िनदय होय । 
साई क सब जीव ह, कीरी कजर दोय॥ 

जब म था तब ग नह, अब ग ह म नाय । 
म गली अित साकरी, ता म दो न समाय ॥ 

िछन ही चढ़ िछन ही उतर, सो तो म न होय । 
अघट म पजर बस, म पजर बस, म कहाव सोय ॥ 83 ॥ 

जहा काम तहा नाम नह, जहा नाम नह वहा काम । 
दोन कबह नह िमल, रिव रजनी इक धाम ॥

कबीरा धीरज क धर, हाथी मन भर खाय । 
टूट एक क क कारन, वान घर घर जाय ॥

ऊच पानी न िटक, नीच ही ठहराय । 
नीचा हो सो भिरए िपए, ऊचा यासा जाय ॥

सबत लघताई भली, लघता त सब होय । 
जौस दज का च मा, शीश नव सब कोय ॥

सत ही म सत बा को, कबह न आव चक ॥
त जो माग सकरे, मुख के कछु न बो बोय। 
बाहद कर, अचरज हा चको मा, शीश देई॥
चले जाय को तरे, आपहुिर कबीर ना धे, जो मन जोगी होय॥

साधु भूखा भाव का, धन का भूखा नाहिं।
धन का भूखा जो फिरै, सो तो साधु नाहिं॥

जहां दया तहा धर्म है, जहां लोभ तहा पाप।
जहां क्रोध तहा काल है, जहां क्षमा तहा आप॥

ज्ञानी तपस्या इस घट, अंत कहीं कोय और।
काया कल्प की रे, हरि नाम का सिरमौर॥

तू जो बोले ताहि का, नहीं रहा कुछ थोर।
कह कबीर सुन भक्ति का, साधु कर मन मोर॥

साधु अंश जहां बसै, भक्ति रहे तहा जात।
आवत जात न लागै, हरि के नाम सुफलात॥

बाजीगर का बान्दरा, ऐसा जीव मन के साथ।
नाना नाच दिखाय कर, राखे अपने साथ॥

अपनी आंखोटा देख में करी न साथ॥

अपनी आंखों देख लो, यों कह गए कबीर॥

दस द्वारे का पिंजरा, तामे पंछी कौन।
रहे को अचरज है, जाए अचरज कौन॥

ऐसी वाणी बोलिए, मन का आपा खोय।
औरन को शीतल करे, आपहुं शीतल होय॥

तन को जोगी सब करें, मन को बिरला कोय।
सहजै सब साधन करे, जो मन जोगी होय॥

साधु भूखा भाव का, धन का भूखा नाहिं।
धन का भूखा जो फिरै, सो तो साधु नाहिं॥

जहां दया तहा धर्म है, जहां लोभ तहा पाप।
जहां क्रोध तहा काल है, जहां क्षमा तहा आप॥

ज्ञानी तपस्या इस घट, अंत कहीं कोय और।
काया कल्प की रे, हरि नाम का सिरमौर॥

तू जो बोले तो मानव करे, साधन म लौ लाय।
सूरत डोर लागी रहे, तार टूट ना ह जाय॥

साधु ऐसा चिहए ,जैसा सूप सुभा चिहए ,जैसा सूप सुभाय।
सार-सार को गिह रहे, थोथ देइ उड़ाय॥

लगी ल छीटे ना हू , च भाय।
मी सा मै, ठा कहा अंग म, जािह चकोर चबाय॥

भ िगद चौगान की, भावे कोई ले जाय।
कह कबीर कुछ भेद नाहिं, जािह जपै हररनाय॥

घट का परदा खोलकर, स मुख दे दीदार।
बाल सनेही साइंया, आवा अ त का यार॥

अ तय मी एक तुम, आ मा के आधार।
जो तुम छोड़ो हाथ तो, कौन उतारे पार॥

म अपराधी ज म का, नख-िसख भरा िवकार।
तुम दाता दु:ख भजंना, मेरी करो स हार॥

ेम न बड़ी ऊपजै, ेम न हाट िबकाय।
राजा- जा जोिह च, शीश देई ले जाय॥

ेम याला जो िपये, शीश दि णा देय।
लोभी शीश न दे सके, नाम ेम का लेय॥

सुिमरन म मन लाइए, जैसे नाद कुरंग।
कह कबीर िबसरे नह , ान तजे तेिह सगं॥

सुमिरत सुरत जगाय कर, मुख के कछु न बोल।
बाहर का पट ब द कर, अ दर का पट खोल॥

छीर प सतनाम है, नीर प यवहार।
हंस प कोई साधु है, सत का छाननहार॥

य ितल माहंी तेल है, य चकमक म आग।
तेरा साईं तुझम, बस जाग सके तो जाग॥

जा करण जग ढ़ँिढ़याू , सो तो घट ही मािंह।
परदा िदया भरम का, ताते सूझे ना ह॥

जबही नाम िहरदे घरै, भया पाप का नाश।
जैसे िचगारी आग की, पड़ै पुरानी घास॥

आसा बंधा न जाइए, किनक करिये आस।
कहा बुझाये ब्रह्म को, रहा कबीर उदास॥

रात गंवाई सोइ कर, िदन गंवाया खाय।
हीरा जनम अमोल था, कंचन बदा गंवाय॥

मन िनरमल मनहिं समाना, जौ पतंग नहीं नान।
जैसे मरकट सीस पर, सरक न पावे तान॥

कमी भला ना बोलिये, उरझ रहै िजन में।
कहा तिलन कबीर के, कछु ना सगल न लेन॥

मूरख ता को कहिए, का कही झगड़े मोह।
सावन बूढा गधा बधा, सोते दीपक सोय॥

करनी करण न जाय, मरत न कहै करी।
कह कबीर करनी क म, रहै निरंतर हरि॥

मन बड़ा बूढ़ा भया, कहै ना सूनै कोय।
कबिरा पंडित चुप रहै, समय-समय की होय॥

जा घट प्रेम न प्रीति का, प्राण न बेड़ी सांच।
सिर दे जो तिाझै किम, सो सयाना पाच॥

बकरी पतली पैठ गई, सींग न फंसै की ठाम।
कह कबीर मन सांचै क, कर दे निकट राम॥

दाया कौन पर कीिजय, का पर िनदय होय । 
साई क सब जीव ह, कीरी कजर दोय॥ 

जब म था तब ग नह, अब ग ह म नाय । 
म गली अित साकरी, ता म दो न समाय ॥ 

िछन ही चढ़ िछन ही उतर, सो तो म न होय । 
अघट म पजर बस, म कहाव सोय ॥ 83 ॥ 

जहा काम तहा नाम नह, जहा नाम नह वहा काम । 
दोन कबह नह िमल, रिव रजनी इक धाम ॥

कबीरा धीरज क धर, हाथी मन भर खाय । 
टूट एक क कारन, वान घर घर जाय ॥

ऊच पानी न िटक, नीच ही ठहराय । 
नीचा हो सो भिरए िपए, ऊचा यासा जाय ॥

सबत लघताई भली, लघता त सब होय । 
जौस दज का च मा, शीश नव सब कोय ॥

सत ही म सत बाटई, रोटी म त टूक । 
कह कबीर ता दास को, कबह न आव चक ॥

माग चलत जो िगरा, ताक नािह कराय॥

कबीर ते नरमाला मनह, बार बार।
तरवर से पत्ता झग, बहुिर न लागे डार॥

आया ह सो जाएँगे, राजा रंक फकीर।
एक सहासन चढ़ चले, एक बधेँ जात जंजीर॥

काल करे सो आज कर, आज कर, आज करे सो अब।
पल म लय होएगी, बहुिर करेगा कब॥

मागँन मरण समान है, मित मागँो कोई भीख।
मागँन से तो मरना भला, यह सतगु ि की सीख॥

जहा ँआपा तहा ँआपदां, जहा ँसंशय तहा ँरोग।
कह कबीर यह य िमटे, चार धीरज क रोग॥

माया छाया एक सी, िबरला जाने कोय।
भगता के पीछे लगे, स मुख भागे सोय॥

आया था िकस काम को, तु सोया चादर तान।
सुरत स भाल ए गािफल, राम कहंुरर ध्यान॥

माता माटी एक सी, मूरत बनत क िभन्न।
कबीरा कुदरत कदं, गरु क िकया भिन॥

साईं इतना दीजिए, जा मंे कुटुम समाय।
मैं भी भूखा ना रहूं, साधु ना भूखा जाय॥

दुबल को न सताइए, जा की मोटी हाय।
बिना जीव की हाय से, लोहा भस्म हो जाय॥

दान दिए धन ना घटे, नदी न घटे नीर।
अपनी आंखों देख लो, यों कह गए कबीर॥

दस द्वारे का पिंजरा, तामे पंछी कौन।
रहे को अचरज है, जाए अचरज कौन॥

ऐसी वाणी बोलिए, मन का आपा खोय।
औरन को शीतल करे, आपहुं शीतल होय॥

तन को जोगी सब करें, मन को बिरला कोय।
सहजै सब साधन करे, जो मन जोगी होय॥

साधु भूखा भाव का, धन का भूखा नाहिं।
धन का भूखा जो फिरै, सो तो साधु नाहिं॥

जहां दया तहा धर्म है, जहां लोभ तहा पाप।
जहां क्रोध तहा काल है, जहां क्षमा तहा आप॥

ज्ञानी तपस्या इस घट, अंत कहीं कोय और।
काया कल्प की रे, हरि नाम का सिरमौर॥

तू जो बोले ताहि का, नहीं रहा कुछ थोर।
कह कबीर सुन भक्ति का, साधु कर मन मोर॥

साधु अंश जहां बसै, भक्ति रहे तहा जात।
आवत जात न लागै, हरि के नाम सुफलात॥

बाजीगर का बान्दरा, ऐसा जीव मन के साथ।
नाना नाच दिखाय कर, राखे अपने साथ॥

अटकी भाल शरीर में, तीर रहा है टूट न पके नीर खो फूट॥

कबीरा जपना काठ की, या दिखावे मोह।
दय नाम न जपेगा, यह जपनी या होय॥

पतिवृता मैली, काली कुचल कुप।
पतिवृता के पाँव पर, वारो कोटि सूप॥

बन्ध्या मुआ रोगी मुआ, मुआ सकल संसार।
एक कबीरा ना मुआ, जेहि के राम आधार॥

हरि चले तो मानव, बेहद चले सो साध।
हद बेहद दोनहिं तजे, ताको भक्ता अगाध॥

राम रहे बन भीतरे, गुरु की पूजा नाहिं आस।
रहे कबीर पाखण्ड सब, झूठे सदा निरास॥

जाके जिया बन्धन नहिं, दया मंह नहिं साच।
वाके संग न लागिये, खाले बितया काच॥

तीरथ गये ते एक फल, सत्संग मिले फल चार।
सद्गुरु मिले अनेक फल, कह कबीर विचार॥

सुमिरन से मन लाइए, जैसे पानी बिन मीन।
प्राण तजे बिन बिछुरे, सत कबीर कह दीन॥

समझाये समझे नहिं, पर के साथ िबकाय।
मुख चतुर हँू आपके, तू चला जमपुर जाए॥

हंसा मोती िव िवया, कु थार भराय।
जो जन माग न जाने, सो ितस कहा कराय॥

कहना सो कह िदया, अब कुछ कहा न जाय।
एक रहा दूजा गया, दिरया लहर समाय॥

व तु है ाहक नहिं, व तु सागर अनमोल।
िबना करम का मानव, िफर डावंाडोल॥

कली खोटा जग आंधरा, श द न माने कोय।
चाहे कहँ सत आइना, जो जग बरैी होय॥

कामी, ोधी, लालची, इनसे भ िन होय।
भ िकरे कोइ सूरमा, जाित वरन कुल खोय॥

जागन म सोवन करे, साधन म लौ लाय।
सूरत डोर लागी रहे, तार टूट ना ह जाय॥

साधु ऐसा चिहए ,जैसा सूप सुभाय।
सार-सार को गिह रहे, थोथ देइ उड़ाय॥

लगी ल छीटे ना हू , जीभ च च जिर जाय।
मीठा कहा अंगार म, जािह चकोर चबाय॥

भ िगद चौगान की, भावे कोई ले जाय।
कह कबीर कुछ भेद नाहिं, जािह जपै हररनाय॥

घट का परदा खोलकर, स मुख दे दीदार।
बाल सनेही साइंया, आवा अ त का यार॥

अ तय मी एक तुम, आ मा के आधार।
जो तुम छोड़ो हाथ तो, कौन उतारे पार॥

म अपराधी ज म का, नख-िसख भरा िवकार।
तुम दाता दु:ख भजंना, मेरी करो स हार॥

ेम न बड़ी ऊपजै, ेम न हाट िबकाय।
राजा- जा जोिह च, शीश देई ले जाय॥

ेम याला जो िपये, शीश दि णा देय।
लोभी शीश न दे सके, नाम ेम का लेय॥

सुिमरन म मन लाइए, जैसे नाद कुरंग।
कह कबीर िबसरे नह , ान तजे तेिह सगं॥

सुमिरत सुरत जगाय कर, मुख के कछु न बोल।
बाहर का पट ब द कर, अ दर का पट खोल॥

छीर प सतनाम है, नीर प यवहार।
हंस प कोई साधु है, सत का छाननहार॥

य ितल माहंी तेल है, य चकमक म आग।
तेरा साईं तुझम, बस जाग सके तो जाग॥

जा करण जग ढ़ँिढ़याू , सो तो घट ही मािंह।
परदा िदया भरम का, ताते सूझे ना ह॥

जबही नाम िहरदे घरै, भया पाप का नाश।
जैसे िचगारी आग की, पड़ै पुरानी घास॥

आसा बंधा न जाइए, किनक करिये आस।
कहा बुझाये ब्रह्म को, रहा कबीर उदास॥

रात गंवाई सोइ कर, िदन गंवाया खाय।
हीरा जनम अमोल था, कंचन बदा गंवाय॥

मन मनहिं समाना, जौ पतंग नहीं नान।
जैसे मरकट सीस पर, सरक न पावे तान॥

कमी भला ना बोलिये, उरझ रहै िजन में।
कहा तिलन कबीर के, कछु ना सगल न लेन॥

मूरख ता को कहिए, का कही झगड़े मोह।
सावन बूढा गधा बधा, सोते दीपक सोय॥

करनी करण न जाय, मरत न कहै करी।
कह कबीर करनी क म, रहै निरंतर हरि॥

मन बड़ा बूढ़ा भया, कहै ना सूनै कोय।
कबिरा पंडित चुप रहै, समय-समय की होय॥

जा घट प्रेम न प्रीति का, प्राण न बेड़ी सांच।
सिर दे जो तिाझै किम, सो सयाना पाच॥

बकरी पतली पैठ गई, सींग न फंसै की ठाम।
कह कबीर मन सांचै क, कर दे निकट राम॥

दाया कौन पर कीिजय, का पर िनदय होय । 
साई क सब जीव ह, कीरी कजर दोय॥ 

जब म था तब ग नह, अब ग ह म नाय । 
म गली अित साकरी, ता म दो न समाय ॥ 

िछन ही चढ़ िछन ही उतर, सो तो म न होय । 
अघट म पजर बस, म कहाव सोय ॥ 83 ॥ 

जहा काम तहा नाम नह, जहा नाम नह वहा काम । 
दोन कबह नह िमल, रिव रजनी इक धाम ॥

कबीरा धीरज क धर, हाथी मन भर खाय । 
टूट एक क क कारन, वान घर घर जाय ॥

ऊच पानी न िटक, नीच ही ठहराय । 
नीचा हो सो भिरए िपए, ऊचा यासा जाय ॥

सबत लघताई भली, लघता त सब होय । 
जौस दज का च मा, शीश नव सब कोय ॥

सत ही म सत बाटई, रोटी म त बा दो, कबह न आव चक ॥
